course_id,course_name,category,price,duration_weeks
1,Mention Course,Business,14678,13
2,Decision Course,AI,14660,8
3,Case Course,Data Science,8405,11
4,Step Course,Web Dev,3502,9
5,Market Course,AI,2745,19
6,Music Course,Business,4612,15
7,Forget Course,Design,3508,20
8,Media Course,AI,3770,11
9,Eight Course,Design,13971,7
10,Safe Course,Data Science,3961,20
11,Always Course,Data Science,11787,6
12,Glass Course,Business,14972,21
13,Father Course,Design,9751,19
14,This Course,Design,12725,5
15,Election Course,Business,5658,16
16,Sister Course,AI,8977,4
17,Writer Course,Business,8609,6
18,Add Course,Data Science,2465,4
19,Probably Course,Design,4069,5
20,Seem Course,Web Dev,4443,22
21,May Course,Web Dev,11424,6
22,Program Course,Data Science,10336,4
23,Career Course,Design,8563,12
24,Maintain Course,Design,9516,11
25,Mission Course,Business,12544,8
26,Attorney Course,AI,11999,4
27,Area Course,Business,5048,18
28,Find Course,Web Dev,6042,20
29,Everyone Course,Design,6139,18
30,With Course,AI,6202,11
31,Player Course,Business,8124,6
32,Expert Course,AI,14437,12
33,Fact Course,Web Dev,9773,23
34,Wish Course,AI,3287,17
35,Gun Course,Design,10301,9
36,Amount Course,AI,9503,23
37,Speech Course,AI,6819,7
38,Nearly Course,Business,4790,15
39,Second Course,AI,14615,6
40,Race Course,AI,2861,6
41,Possible Course,Web Dev,10652,20
42,Conference Course,AI,3104,9
43,Wish Course,Business,7374,18
44,Page Course,Business,2743,14
45,Exactly Course,Design,4410,21
46,Realize Course,Web Dev,13984,6
47,Question Course,Data Science,6993,20
48,Customer Course,Design,10634,14
49,Statement Course,AI,3833,9
50,Room Course,Web Dev,2885,8
51,Reality Course,Design,5604,13
52,Capital Course,Business,7357,5
53,Sound Course,Web Dev,14548,18
54,Face Course,Web Dev,14567,14
55,Field Course,AI,9089,17
56,American Course,Web Dev,5221,17
57,Health Course,Web Dev,10343,6
58,Reach Course,Data Science,8937,19
59,Discuss Course,AI,3596,17
60,Focus Course,Web Dev,11863,13
